    d3U/dy1dx45dy39            1.000
    d3U/dy17dx33dy1            1.000
    d3U/dy1dy39dx45            1.000
    d3U/dy17dy1dx33            1.000
    d3U/dy1dx33dy17            1.000
    d3U/dy39dx45dy1            1.000
    d3U/dy1dy17dx33            1.000
    d3U/dy39dy1dx45            1.000
    d3U/dx1dz11dx23           -1.000
    d3U/dx1dx23dz11           -1.000
    d3U/dz11dx1dx23           -1.000
    d3U/dz11dx23dx1           -1.000
    d3U/dx23dx1dz11           -1.000
    d3U/dx23dz11dx1           -1.000
    d3U/dx45dz1dx39           -1.000
    d3U/dx33dz17dx1           -1.000
    d3U/dx33dx1dz17           -1.000
    d3U/dx45dx39dz1           -1.000
    d3U/dz1dx45dx39           -1.000
    d3U/dz17dx33dx1           -1.000
    d3U/dz1dx39dx45           -1.000
    d3U/dz17dx1dx33           -1.000
    d3U/dx1dx33dz17           -1.000
    d3U/dx39dx45dz1           -1.000
    d3U/dx1dz17dx33           -1.000
    d3U/dx39dz1dx45           -1.000
    d3U/dy1dx11dx23            1.000
    d3U/dy1dx23dx11            1.000
    d3U/dx11dy1dx23            1.000
    d3U/dx11dx23dy1            1.000
    d3U/dx23dy1dx11            1.000
    d3U/dx23dx11dy1            1.000
    d3U/dy45dx1dx39            1.000
    d3U/dy33dx17dx1            1.000
    d3U/dy33dx1dx17            1.000
    d3U/dy45dx39dx1            1.000
    d3U/dx1dy45dx39            1.000
    d3U/dx17dy33dx1            1.000
    d3U/dx1dx39dy45            1.000
    d3U/dx17dx1dy33            1.000
    d3U/dx1dy33dx17            1.000
    d3U/dx39dy45dx1            1.000
    d3U/dx1dx17dy33            1.000
    d3U/dx39dx1dy45            1.000
    d3U/dy1dy11dz23           -1.000
    d3U/dy1dz23dy11           -1.000
    d3U/dy11dy1dz23           -1.000
    d3U/dy11dz23dy1           -1.000
    d3U/dz23dy1dy11           -1.000
    d3U/dz23dy11dy1           -1.000
    d3U/dy45dy1dz39           -1.000
    d3U/dy33dy17dz1           -1.000
    d3U/dy33dz1dy17           -1.000
    d3U/dy45dz39dy1           -1.000
    d3U/dy1dy45dz39           -1.000
    d3U/dy17dy33dz1           -1.000
    d3U/dy1dz39dy45           -1.000
    d3U/dy17dz1dy33           -1.000
    d3U/dz1dy33dy17           -1.000
    d3U/dz39dy45dy1           -1.000
    d3U/dz1dy17dy33           -1.000
    d3U/dz39dy1dy45           -1.000
    d3U/dz1dx11dz23            1.000
    d3U/dz1dz23dx11            1.000
    d3U/dx11dz1dz23            1.000
    d3U/dx11dz23dz1            1.000
    d3U/dz23dz1dx11            1.000
    d3U/dz23dx11dz1            1.000
    d3U/dz45dx1dz39            1.000
    d3U/dz33dx17dz1            1.000
    d3U/dz33dz1dx17            1.000
    d3U/dz45dz39dx1            1.000
    d3U/dx1dz45dz39            1.000
    d3U/dx17dz33dz1            1.000
    d3U/dx1dz39dz45            1.000
    d3U/dx17dz1dz33            1.000
    d3U/dz1dz33dx17            1.000
    d3U/dz39dz45dx1            1.000
    d3U/dz1dx17dz33            1.000
    d3U/dz39dx1dz45            1.000
    d3U/dz1dz11dy23            1.000
    d3U/dz1dy23dz11            1.000
    d3U/dz11dz1dy23            1.000
    d3U/dz11dy23dz1            1.000
    d3U/dy23dz1dz11            1.000
    d3U/dy23dz11dz1            1.000
    d3U/dz45dz1dy39            1.000
    d3U/dz33dz17dy1            1.000
    d3U/dz33dy1dz17            1.000
    d3U/dz45dy39dz1            1.000
    d3U/dz1dz45dy39            1.000
    d3U/dz17dz33dy1            1.000
    d3U/dz1dy39dz45            1.000
    d3U/dz17dy1dz33            1.000
    d3U/dy1dz33dz17            1.000
    d3U/dy39dz45dz1            1.000
    d3U/dy1dz17dz33            1.000
    d3U/dy39dz1dz45            1.000
    d3U/dx1dy11dx27           -1.000
    d3U/dx1dx27dy11           -1.000
    d3U/dy11dx1dx27           -1.000
    d3U/dy11dx27dx1           -1.000
    d3U/dx27dx1dy11           -1.000
    d3U/dx27dy11dx1           -1.000
    d3U/dx45dy1dx43           -1.000
    d3U/dx29dy13dx1           -1.000
    d3U/dx29dx1dy13           -1.000
    d3U/dx45dx43dy1           -1.000
    d3U/dy1dx45dx43           -1.000
    d3U/dy13dx29dx1           -1.000
    d3U/dy1dx43dx45           -1.000
    d3U/dy13dx1dx29           -1.000
    d3U/dx1dx29dy13           -1.000
    d3U/dx43dx45dy1           -1.000
    d3U/dx1dy13dx29           -1.000
    d3U/dx43dy1dx45           -1.000
    d3U/dx1dz11dz27            1.000
    d3U/dx1dz27dz11            1.000
    d3U/dz11dx1dz27            1.000
    d3U/dz11dz27dx1            1.000
    d3U/dz27dx1dz11            1.000
    d3U/dz27dz11dx1            1.000
    d3U/dx45dz1dz43            1.000
    d3U/dx29dz13dz1            1.000
    d3U/dx29dz1dz13            1.000
    d3U/dx45dz43dz1            1.000
    d3U/dz1dx45dz43            1.000
    d3U/dz13dx29dz1            1.000
    d3U/dz1dz43dx45            1.000
    d3U/dz13dz1dx29            1.000
    d3U/dz1dx29dz13            1.000
    d3U/dz43dx45dz1            1.000
    d3U/dz1dz13dx29            1.000
    d3U/dz43dz1dx45            1.000
    d3U/dy1dx11dy27            1.000
    d3U/dy1dy27dx11            1.000
    d3U/dx11dy1dy27            1.000
    d3U/dx11dy27dy1            1.000
    d3U/dy27dy1dx11            1.000
    d3U/dy27dx11dy1            1.000
    d3U/dy45dx1dy43            1.000
    d3U/dy29dx13dy1            1.000
    d3U/dy29dy1dx13            1.000
    d3U/dy45dy43dx1            1.000
    d3U/dx1dy45dy43            1.000
    d3U/dx13dy29dy1            1.000
    d3U/dx1dy43dy45            1.000
    d3U/dx13dy1dy29            1.000
    d3U/dy1dy29dx13            1.000
    d3U/dy43dy45dx1            1.000
    d3U/dy1dx13dy29            1.000
    d3U/dy43dx1dy45            1.000
    d3U/dy1dy11dz27            1.000
    d3U/dy1dz27dy11            1.000
    d3U/dy11dy1dz27            1.000
    d3U/dy11dz27dy1            1.000
    d3U/dz27dy1dy11            1.000
    d3U/dz27dy11dy1            1.000
    d3U/dy45dy1dz43            1.000
    d3U/dy29dy13dz1            1.000
    d3U/dy29dz1dy13            1.000
    d3U/dy45dz43dy1            1.000
    d3U/dy1dy45dz43            1.000
    d3U/dy13dy29dz1            1.000
    d3U/dy1dz43dy45            1.000
    d3U/dy13dz1dy29            1.000
    d3U/dz1dy29dy13            1.000
    d3U/dz43dy45dy1            1.000
    d3U/dz1dy13dy29            1.000
    d3U/dz43dy1dy45            1.000
    d3U/dz1dx11dx27            1.000
    d3U/dz1dx27dx11            1.000
    d3U/dx11dz1dx27            1.000
    d3U/dx11dx27dz1            1.000
    d3U/dx27dz1dx11            1.000
    d3U/dx27dx11dz1            1.000
    d3U/dz45dx1dx43            1.000
    d3U/dz29dx13dx1            1.000
    d3U/dz29dx1dx13            1.000
    d3U/dz45dx43dx1            1.000
    d3U/dx1dz45dx43            1.000
    d3U/dx13dz29dx1            1.000
    d3U/dx1dx43dz45            1.000
    d3U/dx13dx1dz29            1.000
    d3U/dx1dz29dx13            1.000
    d3U/dx43dz45dx1            1.000
    d3U/dx1dx13dz29            1.000
    d3U/dx43dx1dz45            1.000
    d3U/dz1dz11dy27           -1.000
    d3U/dz1dy27dz11           -1.000
    d3U/dz11dz1dy27           -1.000
    d3U/dz11dy27dz1           -1.000
    d3U/dy27dz1dz11           -1.000
    d3U/dy27dz11dz1           -1.000
    d3U/dz45dz1dy43           -1.000
    d3U/dz29dz13dy1           -1.000
    d3U/dz29dy1dz13           -1.000
    d3U/dz45dy43dz1           -1.000
    d3U/dz1dz45dy43           -1.000
    d3U/dz13dz29dy1           -1.000
    d3U/dz1dy43dz45           -1.000
    d3U/dz13dy1dz29           -1.000
    d3U/dy1dz29dz13           -1.000
    d3U/dy43dz45dz1           -1.000
    d3U/dy1dz13dz29           -1.000
    d3U/dy43dz1dz45           -1.000
    d3U/dx1dx13dz25           -1.000
    d3U/dx1dz25dx13           -1.000
    d3U/dx13dx1dz25           -1.000
    d3U/dx13dz25dx1           -1.000
    d3U/dz25dx1dx13           -1.000
    d3U/dz25dx13dx1           -1.000
    d3U/dx43dx1dz39           -1.000
    d3U/dx31dx17dz1           -1.000
    d3U/dx31dz1dx17           -1.000
    d3U/dx43dz39dx1           -1.000
    d3U/dx1dx43dz39           -1.000
    d3U/dx17dx31dz1           -1.000
    d3U/dx1dz39dx43           -1.000
    d3U/dx17dz1dx31           -1.000
    d3U/dz1dx31dx17           -1.000
    d3U/dz39dx43dx1           -1.000
    d3U/dz1dx17dx31           -1.000
    d3U/dz39dx1dx43           -1.000
    d3U/dx1dy13dy25           -1.000
    d3U/dx1dy25dy13           -1.000
    d3U/dy13dx1dy25           -1.000
    d3U/dy13dy25dx1           -1.000
    d3U/dy25dx1dy13           -1.000
    d3U/dy25dy13dx1           -1.000
    d3U/dx43dy1dy39           -1.000
    d3U/dx31dy17dy1           -1.000
    d3U/dx31dy1dy17           -1.000
    d3U/dx43dy39dy1           -1.000
    d3U/dy1dx43dy39           -1.000
    d3U/dy17dx31dy1           -1.000
    d3U/dy1dy39dx43           -1.000
    d3U/dy17dy1dx31           -1.000
    d3U/dy1dx31dy17           -1.000
    d3U/dy39dx43dy1           -1.000
    d3U/dy1dy17dx31           -1.000
    d3U/dy39dy1dx43           -1.000
    d3U/dy1dx13dx25           -1.000
    d3U/dy1dx25dx13           -1.000
    d3U/dx13dy1dx25           -1.000
    d3U/dx13dx25dy1           -1.000
    d3U/dx25dy1dx13           -1.000
    d3U/dx25dx13dy1           -1.000
    d3U/dy43dx1dx39           -1.000
    d3U/dy31dx17dx1           -1.000
    d3U/dy31dx1dx17           -1.000
    d3U/dy43dx39dx1           -1.000
    d3U/dx1dy43dx39           -1.000
    d3U/dx17dy31dx1           -1.000
    d3U/dx1dx39dy43           -1.000
    d3U/dx17dx1dy31           -1.000
    d3U/dx1dy31dx17           -1.000
    d3U/dx39dy43dx1           -1.000
    d3U/dx1dx17dy31           -1.000
    d3U/dx39dx1dy43           -1.000
    d3U/dy1dz13dy25           -1.000
    d3U/dy1dy25dz13           -1.000
    d3U/dz13dy1dy25           -1.000
    d3U/dz13dy25dy1           -1.000
    d3U/dy25dy1dz13           -1.000
    d3U/dy25dz13dy1           -1.000
    d3U/dy43dz1dy39           -1.000
    d3U/dy31dz17dy1           -1.000
    d3U/dy31dy1dz17           -1.000
    d3U/dy43dy39dz1           -1.000
    d3U/dz1dy43dy39           -1.000
    d3U/dz17dy31dy1           -1.000
    d3U/dz1dy39dy43           -1.000
    d3U/dz17dy1dy31           -1.000
    d3U/dy1dy31dz17           -1.000
    d3U/dy39dy43dz1           -1.000
    d3U/dy1dz17dy31           -1.000
    d3U/dy39dz1dy43           -1.000
    d3U/dz1dy13dz25           -1.000
    d3U/dz1dz25dy13           -1.000
    d3U/dy13dz1dz25           -1.000
    d3U/dy13dz25dz1           -1.000
    d3U/dz25dz1dy13           -1.000
    d3U/dz25dy13dz1           -1.000
    d3U/dz43dy1dz39           -1.000
    d3U/dz31dy17dz1           -1.000
    d3U/dz31dz1dy17           -1.000
    d3U/dz43dz39dy1           -1.000
    d3U/dy1dz43dz39           -1.000
    d3U/dy17dz31dz1           -1.000
    d3U/dy1dz39dz43           -1.000
    d3U/dy17dz1dz31           -1.000
    d3U/dz1dz31dy17           -1.000
    d3U/dz39dz43dy1           -1.000
    d3U/dz1dy17dz31           -1.000
    d3U/dz39dy1dz43           -1.000
    d3U/dz1dz13dx25           -1.000
    d3U/dz1dx25dz13           -1.000
    d3U/dz13dz1dx25           -1.000
    d3U/dz13dx25dz1           -1.000
    d3U/dx25dz1dz13           -1.000
    d3U/dx25dz13dz1           -1.000
    d3U/dz43dz1dx39           -1.000
    d3U/dz31dz17dx1           -1.000
    d3U/dz31dx1dz17           -1.000
    d3U/dz43dx39dz1           -1.000
    d3U/dz1dz43dx39           -1.000
    d3U/dz17dz31dx1           -1.000
    d3U/dz1dx39dz43           -1.000
    d3U/dz17dx1dz31           -1.000
    d3U/dx1dz31dz17           -1.000
    d3U/dx39dz43dz1           -1.000
    d3U/dx1dz17dz31           -1.000
    d3U/dx39dz1dz43           -1.000
    d3U/dx1dx23dz27            1.000
    d3U/dx1dz27dx23            1.000
    d3U/dx23dx1dz27            1.000
    d3U/dx23dz27dx1            1.000
    d3U/dz27dx1dx23            1.000
    d3U/dz27dx23dx1            1.000
    d3U/dx33dx1dz31            1.000
    d3U/dx29dx25dz1            1.000
    d3U/dx29dz1dx25            1.000
    d3U/dx33dz31dx1            1.000
    d3U/dx1dx33dz31            1.000
    d3U/dx25dx29dz1            1.000
    d3U/dx1dz31dx33            1.000
    d3U/dx25dz1dx29            1.000
    d3U/dz1dx29dx25            1.000
    d3U/dz31dx33dx1            1.000
    d3U/dz1dx25dx29            1.000
    d3U/dz31dx1dx33            1.000
    d3U/dx1dy23dx27            1.000
    d3U/dx1dx27dy23            1.000
    d3U/dy23dx1dx27            1.000
    d3U/dy23dx27dx1            1.000
    d3U/dx27dx1dy23            1.000
    d3U/dx27dy23dx1            1.000
    d3U/dx33dy1dx31            1.000
    d3U/dx29dy25dx1            1.000
    d3U/dx29dx1dy25            1.000
    d3U/dx33dx31dy1            1.000
    d3U/dy1dx33dx31            1.000
    d3U/dy25dx29dx1            1.000
    d3U/dy1dx31dx33            1.000
    d3U/dy25dx1dx29            1.000
    d3U/dx1dx29dy25            1.000
    d3U/dx31dx33dy1            1.000
    d3U/dx1dy25dx29            1.000
    d3U/dx31dy1dx33            1.000
    d3U/dy1dx23dy27           -1.000
    d3U/dy1dy27dx23           -1.000
    d3U/dx23dy1dy27           -1.000
    d3U/dx23dy27dy1           -1.000
    d3U/dy27dy1dx23           -1.000
    d3U/dy27dx23dy1           -1.000
    d3U/dy33dx1dy31           -1.000
    d3U/dy29dx25dy1           -1.000
    d3U/dy29dy1dx25           -1.000
    d3U/dy33dy31dx1           -1.000
    d3U/dx1dy33dy31           -1.000
    d3U/dx25dy29dy1           -1.000
    d3U/dx1dy31dy33           -1.000
    d3U/dx25dy1dy29           -1.000
    d3U/dy1dy29dx25           -1.000
    d3U/dy31dy33dx1           -1.000
    d3U/dy1dx25dy29           -1.000
    d3U/dy31dx1dy33           -1.000
    d3U/dy1dz23dz27            1.000
    d3U/dy1dz27dz23            1.000
    d3U/dz23dy1dz27            1.000
    d3U/dz23dz27dy1            1.000
    d3U/dz27dy1dz23            1.000
    d3U/dz27dz23dy1            1.000
    d3U/dy33dz1dz31            1.000
    d3U/dy29dz25dz1            1.000
    d3U/dy29dz1dz25            1.000
    d3U/dy33dz31dz1            1.000
    d3U/dz1dy33dz31            1.000
    d3U/dz25dy29dz1            1.000
    d3U/dz1dz31dy33            1.000
    d3U/dz25dz1dy29            1.000
    d3U/dz1dy29dz25            1.000
    d3U/dz31dy33dz1            1.000
    d3U/dz1dz25dy29            1.000
    d3U/dz31dz1dy33            1.000
    d3U/dz1dy23dy27            1.000
    d3U/dz1dy27dy23            1.000
    d3U/dy23dz1dy27            1.000
    d3U/dy23dy27dz1            1.000
    d3U/dy27dz1dy23            1.000
    d3U/dy27dy23dz1            1.000
    d3U/dz33dy1dy31            1.000
    d3U/dz29dy25dy1            1.000
    d3U/dz29dy1dy25            1.000
    d3U/dz33dy31dy1            1.000
    d3U/dy1dz33dy31            1.000
    d3U/dy25dz29dy1            1.000
    d3U/dy1dy31dz33            1.000
    d3U/dy25dy1dz29            1.000
    d3U/dy1dz29dy25            1.000
    d3U/dy31dz33dy1            1.000
    d3U/dy1dy25dz29            1.000
    d3U/dy31dy1dz33            1.000
    d3U/dz1dz23dx27           -1.000
    d3U/dz1dx27dz23           -1.000
    d3U/dz23dz1dx27           -1.000
    d3U/dz23dx27dz1           -1.000
    d3U/dx27dz1dz23           -1.000
    d3U/dx27dz23dz1           -1.000
    d3U/dz33dz1dx31           -1.000
    d3U/dz29dz25dx1           -1.000
    d3U/dz29dx1dz25           -1.000
    d3U/dz33dx31dz1           -1.000
    d3U/dz1dz33dx31           -1.000
    d3U/dz25dz29dx1           -1.000
    d3U/dz1dx31dz33           -1.000
    d3U/dz25dx1dz29           -1.000
    d3U/dx1dz29dz25           -1.000
    d3U/dx31dz33dz1           -1.000
    d3U/dx1dz25dz29           -1.000
    d3U/dx31dz1dz33           -1.000
    d3U/dx2dy12dy14           -1.000
    d3U/dx2dy14dy12           -1.000
    d3U/dy12dx2dy14           -1.000
    d3U/dy12dy14dx2           -1.000
    d3U/dy14dx2dy12           -1.000
    d3U/dy14dy12dx2           -1.000
    d3U/dx46dy2dy30           -1.000
    d3U/dx44dy28dy2           -1.000
    d3U/dx44dy2dy28           -1.000
    d3U/dx46dy30dy2           -1.000
    d3U/dy2dx46dy30           -1.000
    d3U/dy28dx44dy2           -1.000
    d3U/dy2dy30dx46           -1.000
    d3U/dy28dy2dx44           -1.000
    d3U/dy2dx44dy28           -1.000
    d3U/dy30dx46dy2           -1.000
    d3U/dy2dy28dx44           -1.000
    d3U/dy30dy2dx46           -1.000
    d3U/dx2dz12dx14           -1.000
    d3U/dx2dx14dz12           -1.000
    d3U/dz12dx2dx14           -1.000
    d3U/dz12dx14dx2           -1.000
    d3U/dx14dx2dz12           -1.000
    d3U/dx14dz12dx2           -1.000
    d3U/dx46dz2dx30           -1.000
    d3U/dx44dz28dx2           -1.000
    d3U/dx44dx2dz28           -1.000
    d3U/dx46dx30dz2           -1.000
    d3U/dz2dx46dx30           -1.000
    d3U/dz28dx44dx2           -1.000
    d3U/dz2dx30dx46           -1.000
    d3U/dz28dx2dx44           -1.000
    d3U/dx2dx44dz28           -1.000
    d3U/dx30dx46dz2           -1.000
    d3U/dx2dz28dx44           -1.000
    d3U/dx30dz2dx46           -1.000
    d3U/dy2dx12dx14            1.000
    d3U/dy2dx14dx12            1.000
    d3U/dx12dy2dx14            1.000
    d3U/dx12dx14dy2            1.000
    d3U/dx14dy2dx12            1.000
    d3U/dx14dx12dy2            1.000
    d3U/dy46dx2dx30            1.000
    d3U/dy44dx28dx2            1.000
    d3U/dy44dx2dx28            1.000
    d3U/dy46dx30dx2            1.000
    d3U/dx2dy46dx30            1.000
    d3U/dx28dy44dx2            1.000
    d3U/dx2dx30dy46            1.000
    d3U/dx28dx2dy44            1.000
    d3U/dx2dy44dx28            1.000
    d3U/dx30dy46dx2            1.000
    d3U/dx2dx28dy44            1.000
    d3U/dx30dx2dy46            1.000
    d3U/dy2dy12dz14           -1.000
    d3U/dy2dz14dy12           -1.000
    d3U/dy12dy2dz14           -1.000
    d3U/dy12dz14dy2           -1.000
    d3U/dz14dy2dy12           -1.000
    d3U/dz14dy12dy2           -1.000
    d3U/dy46dy2dz30           -1.000
    d3U/dy44dy28dz2           -1.000
    d3U/dy44dz2dy28           -1.000
    d3U/dy46dz30dy2           -1.000
    d3U/dy2dy46dz30           -1.000
    d3U/dy28dy44dz2           -1.000
    d3U/dy2dz30dy46           -1.000
    d3U/dy28dz2dy44           -1.000
    d3U/dz2dy44dy28           -1.000
    d3U/dz30dy46dy2           -1.000
    d3U/dz2dy28dy44           -1.000
    d3U/dz30dy2dy46           -1.000
    d3U/dz2dx12dz14           -1.000
    d3U/dz2dz14dx12           -1.000
    d3U/dx12dz2dz14           -1.000
    d3U/dx12dz14dz2           -1.000
    d3U/dz14dz2dx12           -1.000
